Common bits: [(pd_t(reg='Strap', mask='19'), 4)]
('GPIOF1', 'SIOPBI#'): {pd_t(reg='SCUA4', mask='12')} BMC_BATTERY_TEST
('GPIOF2', 'SIOPWRGD'): {pd_t(reg='SCUA4', mask='13')} BMC_LOCK_N
('GPIOF3', 'SIOPBO#'): {pd_t(reg='SCUA4', mask='14')} BATTERY_LOW_N
('GPIOF5', 'SIOSCI#'): {pd_t(reg='SCUA4', mask='15')} AST_SYS_FAULT_N

Common bits: [(pd_t(reg='SCU90', mask='6'), 8), (pd_t(reg='Strap', mask='4,1:0'), 8)]
('GPIOH0', 'ROMD8'): set() PE_SLOT_TEST_EN_N
('GPION7', 'PWM7'): set()   BMC_BEEP
('GPION7', 'VPIG7'): set()  BMC_BEEP

Common bits: [(pd_t(reg='SCU3C', mask='3'), 2), (pd_t(reg='SCU80', mask='15'), 2), (pd_t(reg='SCU90', mask='31'), 2)]
('GPIOB7', 'SPICS1#'): set() SPIVID_STBY_RESET_N
('GPIOB7', 'EXTRST#'): set() SPIVID_STBY_RESET_N

Common bits: [(pd_t(reg='SCU80', mask='12'), 1), (pd_t(reg='Strap', mask='14'), 1)]
('GPIOB4', 'LPCRST#'): set() BMC_LPC_RST_N

